WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 30000000
Simulation Instructions: 100000000
Number of CPUs: 1
Page size: 4096

BTB:
Basic BTB sets: 1024 ways: 8
Indirect:
history lengths: 0 0 10 16 27 44 60 96 109 219 449 487 714 1313 2146 3881 
ITTAGE tables: 64768 bytes;Region table: 240 bytes;IUM: 384 bytes;Total Storage= 65392 bytes;
RAS:
RAS size: 64
Berti Prefetcher
CPU 0 Entangling prefetcher
Off-chip DRAM Size: 8 GiB Channels: 2 Width: 64-bit Data Race: 6400 MT/s
Heartbeat CPU 0 instructions: 10000009 cycles: 1716327 heartbeat IPC: 5.826 cumulative IPC: 5.826 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 20000003 cycles: 3383989 heartbeat IPC: 5.996 cumulative IPC: 5.91 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 30000002 cycles: 5051668 heartbeat IPC: 5.996 cumulative IPC: 5.939 (Simulation time: 00 hr 02 min 10 sec)
Warmup finished CPU 0 instructions: 30000002 cycles: 5051669 cumulative IPC: 5.939 (Simulation time: 00 hr 02 min 10 sec)
Warmup complete CPU 0 instructions: 30000002 cycles: 5051669 cumulative IPC: 5.939 (Simulation time: 00 hr 02 min 10 sec)
[cpu0_PTW_MSHR] entry:   0 address: 0x15cbd080 v_addr: 0x15ff080 translation_level: 0 event_cycle: 18446744073709551615

DRAM Channel 0
[RQ] entry:   0 empty
[RQ] entry:   1 empty
[RQ] entry:   2 empty
[RQ] entry:   3 empty
[RQ] entry:   4 empty
[RQ] entry:   5 empty
[RQ] entry:   6 empty
[RQ] entry:   7 empty
[RQ] entry:   8 empty
[RQ] entry:   9 empty
[RQ] entry:  10 empty
[RQ] entry:  11 empty
[RQ] entry:  12 empty
[RQ] entry:  13 empty
[RQ] entry:  14 empty
[RQ] entry:  15 empty
[RQ] entry:  16 empty
[RQ] entry:  17 empty
[RQ] entry:  18 empty
[RQ] entry:  19 empty
[RQ] entry:  20 empty
[RQ] entry:  21 empty
[RQ] entry:  22 empty
[RQ] entry:  23 empty
[RQ] entry:  24 empty
[RQ] entry:  25 empty
[RQ] entry:  26 empty
[RQ] entry:  27 empty
[RQ] entry:  28 empty
[RQ] entry:  29 empty
[RQ] entry:  30 empty
[RQ] entry:  31 empty
[RQ] entry:  32 empty
[RQ] entry:  33 empty
[RQ] entry:  34 empty
[RQ] entry:  35 empty
[RQ] entry:  36 empty
[RQ] entry:  37 empty
[RQ] entry:  38 empty
[RQ] entry:  39 empty
[RQ] entry:  40 empty
[RQ] entry:  41 empty
[RQ] entry:  42 empty
[RQ] entry:  43 empty
[RQ] entry:  44 empty
[RQ] entry:  45 empty
[RQ] entry:  46 empty
[RQ] entry:  47 empty
[RQ] entry:  48 empty
[RQ] entry:  49 empty
[RQ] entry:  50 empty
[RQ] entry:  51 empty
[RQ] entry:  52 empty
[RQ] entry:  53 empty
[RQ] entry:  54 empty
[RQ] entry:  55 empty
[RQ] entry:  56 empty
[RQ] entry:  57 empty
[RQ] entry:  58 empty
[RQ] entry:  59 empty
[RQ] entry:  60 empty
[RQ] entry:  61 empty
[RQ] entry:  62 empty
[RQ] entry:  63 empty

[WQ] entry:   0 empty
[WQ] entry:   1 empty
[WQ] entry:   2 empty
[WQ] entry:   3 empty
[WQ] entry:   4 empty
[WQ] entry:   5 empty
[WQ] entry:   6 empty
[WQ] entry:   7 empty
[WQ] entry:   8 empty
[WQ] entry:   9 empty
[WQ] entry:  10 empty
[WQ] entry:  11 empty
[WQ] entry:  12 empty
[WQ] entry:  13 empty
[WQ] entry:  14 empty
[WQ] entry:  15 empty
[WQ] entry:  16 empty
[WQ] entry:  17 empty
[WQ] entry:  18 empty
[WQ] entry:  19 empty
[WQ] entry:  20 empty
[WQ] entry:  21 empty
[WQ] entry:  22 empty
[WQ] entry:  23 empty
[WQ] entry:  24 empty
[WQ] entry:  25 empty
[WQ] entry:  26 empty
[WQ] entry:  27 empty
[WQ] entry:  28 empty
[WQ] entry:  29 empty
[WQ] entry:  30 empty
[WQ] entry:  31 empty
[WQ] entry:  32 empty
[WQ] entry:  33 empty
[WQ] entry:  34 empty
[WQ] entry:  35 empty
[WQ] entry:  36 empty
[WQ] entry:  37 empty
[WQ] entry:  38 empty
[WQ] entry:  39 empty
[WQ] entry:  40 empty
[WQ] entry:  41 empty
[WQ] entry:  42 empty
[WQ] entry:  43 empty
[WQ] entry:  44 empty
[WQ] entry:  45 empty
[WQ] entry:  46 empty
[WQ] entry:  47 empty
[WQ] entry:  48 empty
[WQ] entry:  49 empty
[WQ] entry:  50 empty
[WQ] entry:  51 empty
[WQ] entry:  52 empty
[WQ] entry:  53 empty
[WQ] entry:  54 empty
[WQ] entry:  55 empty
[WQ] entry:  56 empty
[WQ] entry:  57 empty
[WQ] entry:  58 empty
[WQ] entry:  59 empty
[WQ] entry:  60 empty
[WQ] entry:  61 empty
[WQ] entry:  62 empty
[WQ] entry:  63 empty

DRAM Channel 1
[RQ] entry:   0 empty
[RQ] entry:   1 empty
[RQ] entry:   2 empty
[RQ] entry:   3 empty
[RQ] entry:   4 empty
[RQ] entry:   5 empty
[RQ] entry:   6 empty
[RQ] entry:   7 empty
[RQ] entry:   8 empty
[RQ] entry:   9 empty
[RQ] entry:  10 empty
[RQ] entry:  11 empty
[RQ] entry:  12 empty
[RQ] entry:  13 empty
[RQ] entry:  14 empty
[RQ] entry:  15 empty
[RQ] entry:  16 empty
[RQ] entry:  17 empty
[RQ] entry:  18 empty
[RQ] entry:  19 empty
[RQ] entry:  20 empty
[RQ] entry:  21 empty
[RQ] entry:  22 empty
[RQ] entry:  23 empty
[RQ] entry:  24 empty
[RQ] entry:  25 empty
[RQ] entry:  26 empty
[RQ] entry:  27 empty
[RQ] entry:  28 empty
[RQ] entry:  29 empty
[RQ] entry:  30 empty
[RQ] entry:  31 empty
[RQ] entry:  32 empty
[RQ] entry:  33 empty
[RQ] entry:  34 empty
[RQ] entry:  35 empty
[RQ] entry:  36 empty
